Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
1,18,11,3,4,37,23,+14,25,Barcelona,6,5,False
2,18,11,1,6,40,27,+13,23,Real Madrid,3,1,False
3,18,8,4,6,47,34,+13,20[a],Athletic Bilbao,4,1,False
4,18,8,4,6,46,41,+5,20[a],Real Sociedad,6,2,False
5,18,8,3,7,33,43,−10,19,Arenas,6,1,False
6,18,8,2,8,43,41,+2,18[b],Athletic Madrid,6,0,True
7,18,7,4,7,32,38,−6,18[b],Español,5,2,False
8,18,6,4,8,45,49,−4,16,Europa,6,2,False
9,18,5,2,11,40,42,−2,12,Real Unión,14,5,False
10,18,3,3,12,25,50,−25,9,Racing Santander,6,4,False
1,18,12,6,0,63,28,+35,30,Athletic Bilbao,3,2,False
2,18,11,1,6,46,36,+10,23,Barcelona,6,4,False
3,18,9,2,7,51,40,+11,20[a],Arenas,6,3,False
4,18,9,2,7,40,33,+7,20[a],Español,5,1,False
5,18,7,3,8,45,42,+3,17[b],Real Madrid,3,2,False
6,18,6,5,7,48,52,−4,17[b],Real Unión,14,8,False
7,18,5,4,9,34,37,−3,14[c],Real Sociedad,6,1,False
8,18,7,0,11,32,58,−26,14[c],Racing Santander,6,2,False
9,18,6,1,11,29,44,−15,13,Europa,6,3,False
10,18,5,2,11,32,50,−18,12,Athletic Madrid,6,4,False
1,18,11,0,7,73,33,+40,22[a],Athletic Bilbao,4,3,False
2,18,10,2,6,49,37,+12,22[a],Racing Santander,6,4,False
3,18,10,2,6,42,39,+3,22[a],Real Sociedad,6,3,False
4,18,7,7,4,40,43,−3,21,Barcelona,6,2,False
5,18,8,2,8,35,38,−3,18[b],Arenas,6,1,False
6,18,7,4,7,24,32,−8,18[b],Real Madrid,3,3,False
7,18,6,4,8,41,45,−4,16,Real Unión,14,7,False
8,18,5,4,9,25,39,−14,14[c],Alavés,14,6,False
9,18,6,2,10,32,45,−13,14[c],Español,6,3,False
10,18,6,1,11,23,38,−15,13,Europa,6,4,False
1,18,10,8,0,37,15,+22,28,Madrid FC,3,2,False
2,18,11,3,4,47,23,+24,25,Athletic Bilbao,4,2,False
3,18,10,4,4,40,26,+14,24,FC Barcelona,6,3,False
4,18,7,6,5,36,35,+1,20,Racing Santander,6,2,False
5,18,7,3,8,35,42,−7,17,Arenas,6,1,False
6,18,7,1,10,34,39,−5,15[a],Español,6,0,True
7,18,6,3,9,38,47,−9,15[a],Valencia,6,1,False
8,18,7,0,11,38,35,+3,14,Donostia,6,2,False
9,18,5,1,12,22,44,−22,11[b],Alavés,6,3,False
10,18,4,3,11,24,45,−21,11[b],Unión Club,14,4,False
1,18,13,2,3,49,17,+32,28,Madrid FC,3,2,False
2,18,13,0,5,63,30,+33,26,Athletic Bilbao,4,2,False
3,18,10,2,6,33,30,+3,22,Español,6,3,False
4,18,7,5,6,42,34,+8,19,Barcelona,6,2,False
5,18,6,5,7,31,45,−14,17,Betis,6,1,False
6,18,6,3,9,41,47,−6,15,Donostia,6,0,True
7,18,5,4,9,39,44,−5,14[a],Arenas,6,1,False
8,18,6,2,10,47,58,−11,14[a],Racing Santander,6,2,False
9,18,4,5,9,34,53,−19,13,Valencia,6,3,False
10,18,5,2,11,21,42,−21,12,Alavés,10,0,True
1,18,11,2,5,61,27,+34,24,Athletic Bilbao,4,3,False
2,18,10,2,6,41,29,+12,22,Madrid FC,3,1,False
3,18,9,1,8,38,39,−1,19[a],Racing Santander,6,3,False
4,18,9,1,8,29,36,−7,19[a],Betis,6,2,False
5,18,7,4,7,29,33,−4,18[b],Donostia,6,1,False
6,18,8,2,8,51,45,+6,18[b],Oviedo,6,0,True
7,18,7,3,8,28,38,−10,17[c],Valencia,4,3,False
8,18,7,3,8,41,42,−1,17[c],Español,6,2,False
9,18,8,0,10,42,40,+2,16,Barcelona,6,3,False
10,18,3,4,11,18,49,−31,10,Arenas,6,4,False
1,22,15,4,3,43,19,+24,34,Betis,6,5,False
2,22,16,1,5,61,34,+27,33,Madrid FC,3,1,False
3,22,12,2,8,60,47,+13,26,Oviedo,6,3,False
4,22,11,3,8,60,37,+23,25,Athletic Bilbao,4,0,True
5,22,11,2,9,53,38,+15,24[a],Sevilla,12,7,False
6,22,9,6,7,55,44,+11,24[a],Barcelona,6,0,True
7,22,8,5,9,40,45,−5,21,Athletic Madrid,4,3,False
8,22,9,2,11,47,59,−12,20[b],Español,6,2,False
9,22,9,2,11,40,49,−9,20[b],Valencia,6,3,False
10,22,7,3,12,37,46,−9,17,Racing Santander,6,4,False
11,22,5,1,16,28,67,−39,11,Donostia,4,7,False
12,22,3,3,16,17,56,−39,9,Arenas,6,6,False
1,22,14,3,5,59,33,+26,31,Athletic Bilbao,4,3,False
2,22,13,3,6,62,35,+27,29,Madrid FC,3,1,False
3,22,12,4,6,63,47,+16,28,Oviedo[a],6,3,False
4,22,13,1,8,58,46,+12,27,Racing Santander,6,2,False
5,22,11,2,9,39,32,+7,24[b],Barcelona,6,1,False
6,22,11,2,9,37,41,−4,24[b],Hércules,12,6,False
7,22,9,2,11,31,46,−15,20,Betis,6,1,False
8,22,7,5,10,36,42,−6,19,Valencia,4,4,False
9,22,8,1,13,36,53,−17,17,Español,6,3,False
10,22,6,4,12,27,48,−21,16,Sevilla,6,4,False
11,22,6,3,13,34,50,−16,15,Athletic Madrid,4,7,False
12,22,7,0,15,46,55,−9,14,Osasuna,6,6,False
1,22,14,1,7,43,29,+14,29,Atlético Aviación,1,0,True
2,22,11,6,5,60,44,+16,28,Sevilla,12,10,False
3,22,11,4,7,57,44,+13,26,Athletic Bilbao,4,1,False
4,22,12,1,9,47,35,+12,25,Madrid FC,12,8,False
5,22,11,2,9,43,43,0,24,Español,5,0,True
6,22,9,5,8,41,34,+7,23,Hércules,12,6,False
7,22,7,7,8,30,40,−10,21[a],Zaragoza,6,1,False
8,22,9,3,10,40,36,+4,21[a],Valencia,4,4,False
9,22,8,3,11,32,38,−6,19[b],Barcelona,6,3,False
10,22,9,1,12,45,50,−5,19[b],Celta,6,4,False
11,22,6,4,12,26,51,−25,16,Betis,6,5,False
12,22,6,1,15,37,57,−20,13,Racing Santander,6,6,False
1,22,13,7,2,70,36,+34,33,Atlético Aviación,5,4,False
2,22,13,5,4,49,24,+25,31,Atlético Bilbao,4,2,False
3,22,11,5,6,60,52,+8,27[a],Valencia,3,0,True
4,22,13,1,8,55,45,+10,27[a],Barcelona,6,2,False
5,22,12,2,8,70,43,+27,26,Sevilla,6,1,False
6,22,11,2,9,51,38,+13,24,Madrid FC,12,6,False
7,22,10,2,10,50,54,−4,22,Español,6,1,False
8,22,7,2,13,36,63,−27,16[b],Oviedo,6,2,False
9,22,7,2,13,28,67,−39,16[b],Hércules,12,3,False
10,22,7,1,14,45,51,−6,15,Celta,6,4,False
11,22,5,4,13,26,41,−15,14,Zaragoza,6,5,False
12,22,5,3,14,29,55,−26,13,Murcia,14,2,False
1,26,18,4,4,85,39,+46,40,Valencia,4,3,False
2,26,14,5,7,65,43,+22,33[a],Real Madrid,11,9,False
3,26,14,5,7,50,44,+6,33[a],Atlético Aviación,5,2,False
4,26,12,4,10,36,37,−1,28[b],Deportivo La Coruña,12,8,False
5,26,11,6,9,53,58,−5,28[b],Celta,6,1,False
6,26,10,7,9,58,45,+13,27[c],Sevilla,6,0,True
7,26,10,7,9,55,41,+14,27[c],Atlético Bilbao,5,2,False
8,26,10,6,10,54,63,−9,26[d],Castellón,14,6,False
9,26,10,6,10,49,42,+7,26[d],Español,6,3,False
10,26,10,5,11,64,52,+12,25,Granada,14,4,False
11,26,8,7,11,42,63,−21,23,Oviedo,6,5,False
12,26,8,3,15,57,66,−9,19,Barcelona,6,6,False
13,26,6,5,15,42,71,−29,17,Alicante,14,1,False
14,26,5,2,19,31,77,−46,12,Real Sociedad,6,8,False
1,26,16,4,6,73,38,+35,36,Atlético Bilbao,5,4,False
2,26,15,3,8,63,47,+16,33,Sevilla,6,4,False
3,26,14,4,8,77,50,+27,32,Barcelona,6,3,False
4,26,13,5,8,41,43,−2,31,Castellón,14,10,False
5,26,14,2,10,52,50,+2,30,Celta,12,7,False
6,26,12,4,10,53,63,−10,28,Oviedo,6,0,True
7,26,10,7,9,58,45,+13,27[a],Valencia,4,3,False
8,26,11,5,10,54,44,+10,27[a],Atlético Aviación,5,3,False
9,26,7,12,7,35,32,+3,26,Deportivo de La Coruña,12,3,False
10,26,10,5,11,52,50,+2,25,Real Madrid,11,1,False
11,26,9,6,11,45,51,−6,24,Español,6,5,False
12,26,9,4,13,56,68,−12,22,Granada,14,2,False
13,26,2,9,15,25,57,−32,13,Zaragoza,6,7,False
14,26,2,6,18,28,74,−46,10,Real Betis,6,8,False
1,26,18,4,4,73,32,+41,40,Valencia,3,2,False
2,26,15,4,7,66,49,+17,34,Atlético Aviación,5,3,False
3,26,12,8,6,60,46,+14,32,Sevilla,6,3,False
4,26,12,5,9,71,47,+24,29[a],Oviedo,4,0,True
5,26,13,3,10,42,36,+6,29[a],Castellón,14,9,False
6,26,10,8,8,59,46,+13,28[b],Barcelona,6,0,True
7,26,11,6,9,48,38,+10,28[b],Real Madrid,11,4,False
8,26,9,8,9,41,46,−5,26,Granada,14,6,False
9,26,11,3,12,53,60,−7,25[c],Sabadell,14,5,False
10,26,10,5,11,47,51,−4,25[c],Atlético Bilbao,5,5,False
11,26,9,5,12,42,50,−8,23,Español,6,5,False
12,26,6,7,13,35,64,−29,19,Deportivo La Coruña,14,2,False
13,26,5,7,14,34,54,−20,17,Real Sociedad,6,7,False
14,26,2,5,19,23,75,−52,9,Celta,12,2,False
1,26,17,5,4,50,30,+20,39,Barcelona,6,5,False
2,26,18,2,6,68,35,+33,38,Real Madrid,3,1,False
3,26,13,5,8,46,41,+5,31[a],Atlético Aviación,5,2,False
4,26,13,5,8,50,48,+2,31[a],Oviedo,4,0,True
5,26,12,6,8,61,35,+26,30[b],Valencia,3,2,False
6,26,14,2,10,54,41,+13,30[b],Atlético Bilbao,4,2,False
7,26,9,6,11,42,46,−4,24[c],Real Gijón,14,7,False
8,26,10,4,12,43,50,−7,24[c],Castellón,14,6,False
9,26,10,3,13,44,39,+5,23,Español,6,3,False
10,26,9,4,13,52,49,+3,22,Sevilla,12,2,False
11,26,7,5,14,40,58,−18,19[d],Murcia,14,3,False
12,26,7,5,14,40,55,−15,19[d],Granada,12,0,True
13,26,6,5,15,30,67,−37,17[e],Sabadell,14,1,False
14,26,5,7,14,36,62,−26,17[e],Deportivo La Coruña,14,0,True
1,26,14,8,4,53,37,+16,36,Sevilla,6,5,False
2,26,14,7,5,48,31,+17,35,Barcelona,6,4,False
