Year,Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
1980–81,1,34,20,5,9,66,37,29,45,Real Sociedad,1,0,True
1980–81,2,34,19,7,8,52,29,23,45,Real Madrid,2,0,True
1980–81,3,34,17,8,9,59,41,18,42,Atlético Madrid,3,0,True
1980–81,4,34,16,10,8,46,39,7,42,Valencia,4,0,True
1980–81,5,34,18,5,11,66,41,25,41,Barcelona,5,0,True
1980–81,6,34,17,6,11,55,38,17,40,Real Betis,5,1,False
1980–81,7,34,14,10,10,58,40,18,38,Sporting Gijón,7,0,True
1980–81,8,34,14,9,11,34,42,−8,37,Sevilla,8,0,True
1980–81,9,34,14,7,13,64,53,11,35,Athletic Bilbao,9,0,True
1980–81,10,34,14,6,14,37,42,−5,34,Español,10,0,True
1980–81,11,34,12,8,14,35,46,−11,32,Osasuna,11,0,True
1980–81,12,34,9,13,12,40,46,−6,31,Valladolid,12,0,True
1980–81,13,34,10,10,14,42,48,−6,30,Hércules,15,2,False
1980–81,14,34,9,11,14,31,44,−13,29,Zaragoza,7,7,False
1980–81,15,34,12,4,18,47,61,−14,28,Las Palmas,6,9,False
1980–81,16,34,8,7,19,35,49,−14,23,Murcia,20,4,False
1980–81,17,34,7,7,20,32,67,−35,21,Salamanca,17,0,True
1980–81,18,34,6,7,21,30,66,−36,19,Almería,10,8,False
1981–82,1,34,20,7,7,58,33,25,47,Real Sociedad,1,0,True
1981–82,2,34,19,7,8,75,40,35,45,Barcelona,1,1,False
1981–82,3,34,18,8,8,57,34,23,44,Real Madrid,1,2,False
1981–82,4,34,18,4,12,63,41,22,40,Athletic Bilbao,4,0,True
1981–82,5,34,17,5,12,54,46,8,39,Valencia,5,0,True
1981–82,6,34,15,6,13,53,44,9,36,Real Betis,6,0,True
1981–82,7,34,15,5,14,52,39,13,35,Sevilla,7,0,True
1981–82,8,34,15,4,15,38,37,1,34,Atlético Madrid,3,5,False
1981–82,9,34,13,8,13,40,53,−13,34,Valladolid,12,3,False
1981–82,10,34,14,6,14,45,45,0,34,Osasuna,11,1,False
