PERMNO,date,SHRCD,PRC,SHROUT,mcap,year,GVKEY,LPERMNO,TIC,CONM,SIC,CIK,LINKDT,LINKENDDT,gvkey,fyear,revt,CPI_factor,adj_mcap,adj_mcap_category
10294,2013-12-31,11.0,31.26,2428.0,7.880237656086388,2013,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2013.0,746.41,1.273045641809994,7.985081630541997,<8.0
10294,2014-12-31,11.0,21.92,2148.0,7.672874826839849,2014,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2014.0,768.707,1.2647850600206558,7.774891553791745,<8.0
10294,2015-12-31,11.0,21.4,2052.0,7.642591129788969,2015,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2015.0,805.156,1.2567578366510908,7.741842731788317,<8.0
10294,2016-12-30,11.0,23.725,2016.0,7.679696748872818,2016,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2016.0,821.8,1.2315022028791982,7.7701319419033394,<8.0
10294,2017-12-29,11.0,22.975,1796.0,7.615561852389434,2017,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2017.0,820.027,1.2058190916244629,7.6968440081184,<8.0
10294,2018-12-31,11.0,18.4038,1762.0,7.510913409076942,2018,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2018.0,817.836,1.1821479860899564,7.583585255773902,<8.0
10294,2019-12-31,11.0,20.2,1535.0,7.491459749259829,2019,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2019.0,802.37,1.155349340757066,7.55417307013183,<8.0
10294,2020-12-31,11.0,28.465,1512.0,7.633862979312754,2020,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2020.0,748.252,1.1402926978190768,7.690879322519117,<8.0
10294,2021-12-31,11.0,30.195,1287.0,7.589513580848722,2021,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2021.0,1012.799,1.064108316773858,7.616499418378152,<8.0
10294,2022-12-30,11.0,30.395,1283.0,7.591028804095388,2022,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2022.0,1047.215,1.0,7.591028804095388,<8.0
10294,2023-12-29,11.0,35.285,1281.0,7.655139251514839,2023,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2023.0,862.133,0.9678462111519588,7.640945605771401,<8.0
10294,2024-12-31,11.0,22.2897,1275.0,7.453614408063072,2024,5523.0,10294.0,HVT,HAVERTY FURNITURE,5712,216085.0,1986-08-29,,5523.0,2024.0,722.899,0.9408223473959628,7.427122032734213,<8.0
10547,2013-12-31,11.0,20.24,12999.0,8.420120451921798,2013,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2013.0,53.353,1.273045641809994,8.524964426377407,8.0-9.0
10547,2014-12-31,11.0,12.31,13743.0,8.228339599427063,2014,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2014.0,58.045,1.2647850600206558,8.33035632637896,8.0-9.0
10547,2015-12-31,11.0,13.41,13706.0,8.264339505332975,2015,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2015.0,60.324,1.2567578366510908,8.363591107332324,8.0-9.0
10547,2016-12-30,11.0,20.7,14145.0,8.466573297249928,2016,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2016.0,75.288,1.2315022028791982,8.557008490280449,8.0-9.0
10547,2017-12-29,11.0,12.25,13824.0,8.228769813835369,2017,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2017.0,73.948,1.2058190916244629,8.310051969564334,8.0-9.0
10547,2018-12-31,11.0,9.92,13662.0,8.132025953152965,2018,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2018.0,77.651,1.1821479860899564,8.204697799849924,8.0-9.0
10547,2019-12-31,11.0,13.94,13657.0,8.279618083170766,2019,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2019.0,85.034,1.155349340757066,8.342331404042767,8.0-9.0
10547,2020-12-31,11.0,24.72,13728.0,8.530655736921409,2020,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2020.0,93.075,1.1402926978190768,8.58767208012777,8.0-9.0
10547,2021-12-31,11.0,84.42,13762.0,9.065126901328764,2021,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2021.0,140.755,1.064108316773858,9.092112738858193,9.0-10.0
10547,2022-12-30,11.0,94.14,15218.0,9.156131773735114,2022,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2022.0,270.883,1.0,9.156131773735114,9.0-10.0
10547,2023-12-29,11.0,29.08,14940.0,8.63794499966638,2023,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2023.0,268.72,0.9678462111519588,8.623751353922943,8.0-9.0
10547,2024-12-31,11.0,31.0,14289.0,8.646363530065525,2024,12482.0,10547.0,CLFD,CLEARFIELD INC,3679,796505.0,1986-08-06,,12482.0,2024.0,166.705,0.9408223473959628,8.619871154736666,8.0-9.0
11403,2013-12-31,11.0,14.02,288133.0,9.606341014698843,2013,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2013.0,1460.116,1.273045641809994,9.711184989154452,9.0-10.0
11403,2014-12-31,11.0,18.97,292720.0,9.744519727367214,2014,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2014.0,1580.932,1.2647850600206558,9.84653645431911,9.0-10.0
11403,2015-12-31,11.0,20.81,309392.0,9.80878116009607,2015,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2015.0,1702.091,1.2567578366510908,9.908032762095418,9.0-10.0
11403,2016-12-30,11.0,25.22,278099.0,9.845944509449792,2016,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2016.0,1816.083,1.2315022028791982,9.936379702480313,9.0-10.0
11403,2017-12-29,11.0,41.82,282067.0,10.071736307986084,2017,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2017.0,1943.032,1.2058190916244629,10.15301846371505,>=10.0
11403,2018-12-31,11.0,43.48,280015.0,10.085470831909124,2018,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2018.0,2138.022,1.1821479860899564,10.158142678606083,>=10.0
11403,2019-12-31,11.0,69.36,279855.0,10.28804215505702,2019,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2019.0,2336.319,1.155349340757066,10.350755475929022,>=10.0
11403,2020-12-31,11.0,136.42999,278974.0,10.580473576799598,2020,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2020.0,2682.891,1.1402926978190768,10.63748992000596,>=10.0
11403,2021-12-31,11.0,186.35001,276796.0,10.712489230202724,2021,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2021.0,2988.244,1.064108316773858,10.739475067732153,>=10.0
11403,2022-12-30,11.0,160.64,272675.0,10.6414990172725,2022,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2022.0,3561.718,1.0,10.6414990172725,>=10.0
11403,2023-12-29,11.0,272.37,271706.0,10.869258499733204,2023,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2023.0,4089.986,0.9678462111519588,10.855064853989767,>=10.0
11403,2024-12-31,11.0,300.45999,274263.0,10.915953870643172,2024,13421.0,11403.0,CDNS,CADENCE DESIGN SYSTEMS INC,7372,813672.0,1987-06-10,,13421.0,2024.0,4641.264,0.9408223473959628,10.889461495314313,>=10.0
11533,2013-12-31,11.0,62.84,34567.0,9.33689786600634,2013,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2013.0,743.444,1.273045641809994,9.44174184046195,9.0-10.0
11533,2014-12-31,11.0,72.3,32106.0,9.36572449865243,2014,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2014.0,788.985,1.2647850600206558,9.467741225604327,9.0-10.0
11533,2015-12-31,11.0,94.18,31076.0,9.46638379888279,2015,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2015.0,838.781,1.2567578366510908,9.565635400882138,9.0-10.0
11533,2016-12-30,11.0,119.22,30941.0,9.566883463297136,2016,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2016.0,881.356,1.2315022028791982,9.657318656327657,9.0-10.0
11533,2017-12-29,11.0,153.2,29990.0,9.662235231056112,2017,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2017.0,932.169,1.2058190916244629,9.743517386785078,9.0-10.0
11533,2018-12-31,11.0,187.0,28955.0,9.733565175805891,2018,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2018.0,1032.475,1.1821479860899564,9.80623702250285,9.0-10.0
11533,2019-12-31,11.0,374.67999,28962.0,10.03548904916928,2019,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2019.0,1160.083,1.155349340757066,10.098202370041282,>=10.0
11533,2020-12-31,11.0,511.04001,29098.0,10.172318042498778,2020,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2020.0,1294.562,1.1402926978190768,10.22933438570514,>=10.0
11533,2021-12-31,11.0,433.67001,27358.0,10.0742437352175,2021,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2021.0,1316.536,1.064108316773858,10.101229572746929,>=10.0
11533,2022-12-30,11.0,598.58002,24976.0,10.17464510215074,2022,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2022.0,1377.27,1.0,10.17464510215074,>=10.0
11533,2023-12-29,11.0,1164.01001,24714.0,10.458899757421175,2023,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2023.0,1513.557,0.9678462111519588,10.444706111677737,>=10.0
11533,2024-12-31,11.0,1990.93005,24348.0,10.685519294729335,2024,13824.0,11533.0,FICO,FAIR ISAAC CORP,7373,814547.0,1987-07-22,,13824.0,2024.0,1717.526,0.9408223473959628,10.659026919400477,>=10.0
12078,2013-12-31,11.0,3.4,8114.0,7.440713920410563,2013,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2013.0,15.104,1.273045641809994,7.545557894866172,<8.0
12078,2014-12-31,11.0,2.6648,8114.0,7.334899623051427,2014,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2014.0,15.488,1.2647850600206558,7.436916350003323,<8.0
12078,2015-12-31,11.0,1.9,8164.0,7.190656596996861,2015,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2015.0,19.408,1.2567578366510908,7.289908198996209,<8.0
12078,2016-12-30,11.0,3.88,8217.0,7.503545012567831,2016,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2016.0,22.992,1.2315022028791982,7.593980205598353,<8.0
12078,2017-12-29,11.0,6.07,8260.0,7.70016873839564,2017,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2017.0,26.073,1.2058190916244629,7.781450894124606,<8.0
12078,2018-12-31,11.0,5.09,8354.0,7.628612253265861,2018,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2018.0,28.698,1.1821479860899564,7.701284099962821,<8.0
12078,2019-12-31,11.0,8.65,8449.0,7.86382141757642,2019,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2019.0,31.3,1.155349340757066,7.926534738448421,<8.0
12078,2020-12-31,11.0,9.81,8606.0,7.926470349126485,2020,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2020.0,32.471,1.1402926978190768,7.983486692332848,<8.0
12078,2021-12-31,11.0,13.0,8570.0,8.046924174230035,2021,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2021.0,35.756,1.064108316773858,8.073910011759464,8.0-9.0
12078,2022-12-30,11.0,10.49,8485.0,7.949427334847252,2022,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2022.0,41.659,1.0,7.949427334847252,<8.0
12078,2023-12-29,11.0,10.91,8582.0,7.9714132607849955,2023,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2023.0,48.067,0.9678462111519588,7.9572196150415575,<8.0
12078,2024-12-31,11.0,29.55,8458.0,8.397825166028156,2024,185125.0,12078.0,ELMD,ELECTROMED INC,3845,1488917.0,2010-08-13,,185125.0,2024.0,54.716,0.9408223473959628,8.371332790699297,8.0-9.0
12211,2013-12-31,11.0,82.75,12922.0,9.029097739151906,2013,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2013.0,690.848,1.273045641809994,9.133941713607515,9.0-10.0
12211,2014-12-31,11.0,85.74,12092.0,9.015681617680391,2014,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2014.0,617.933,1.2647850600206558,9.117698344632288,9.0-10.0
12211,2015-12-31,11.0,72.4,11135.0,8.906428787567204,2015,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2015.0,560.181,1.2567578366510908,9.005680389566553,9.0-10.0
12211,2016-12-30,11.0,74.61,10653.0,8.900268967010877,2016,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2016.0,516.411,1.2315022028791982,8.990704160041398,8.0-9.0
12211,2017-12-29,11.0,88.2,10721.0,8.975703881144064,2017,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2017.0,517.985,1.2058190916244629,9.05698603687303,9.0-10.0
12211,2018-12-31,11.0,96.25,10757.0,9.015091906805685,2018,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2018.0,547.705,1.1821479860899564,9.087763753502644,9.0-10.0
12211,2019-12-31,11.0,95.99,10813.0,9.016172194665035,2019,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2019.0,444.072,1.155349340757066,9.078885515537037,9.0-10.0
12211,2020-12-31,11.0,128.46001,10865.0,9.144797682142384,2020,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2020.0,474.692,1.1402926978190768,9.201814025348746,9.0-10.0
12211,2021-12-31,11.0,152.0,10947.0,9.221138706029084,2021,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2021.0,567.646,1.064108316773858,9.248124543558513,9.0-10.0
12211,2022-12-30,11.0,162.85001,10980.0,9.25239012968334,2022,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2022.0,770.743,1.0,9.25239012968334,9.0-10.0
12211,2023-12-29,11.0,129.16,11031.0,9.153742920933649,2023,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2023.0,674.084,0.9678462111519588,9.13954927519021,9.0-10.0
12211,2024-12-31,11.0,118.31,10856.0,9.10869128901142,2024,14954.0,12211.0,LNN,LINDSAY CORP,3523,836157.0,1988-10-12,,14954.0,2024.0,607.074,0.9408223473959628,9.08219891368256,9.0-10.0
12369,2013-12-31,11.0,40.87,1388974.0,10.75409875403077,2013,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2013.0,155427.0,1.273045641809994,10.858942728486378,>=10.0
12369,2014-12-31,11.0,34.91,1606696.0,10.74888356128887,2014,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2014.0,155929.0,1.2647850600206558,10.850900288240767,>=10.0
12369,2015-12-31,11.0,34.01,1556177.0,10.723665624169628,2015,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2015.0,152356.0,1.2567578366510908,10.822917226168977,>=10.0
12369,2016-12-30,11.0,34.84,1526953.0,10.725903815903647,2016,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2016.0,166380.0,1.2315022028791982,10.816339008934168,>=10.0
12369,2017-12-29,11.0,40.99,1420408.0,10.765091027979642,2017,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2017.0,145588.0,1.2058190916244629,10.846373183708607,>=10.0
12369,2018-12-31,11.0,33.45,1411404.0,10.674047466019209,2018,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2018.0,147049.0,1.1821479860899564,10.746719312716168,>=10.0
12369,2019-12-31,11.0,36.6,1428784.0,10.718447663591585,2019,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2019.0,137237.0,1.155349340757066,10.781160984463586,>=10.0
12369,2020-12-31,11.0,41.64,1431308.0,10.775243819523045,2020,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2020.0,122485.0,1.1402926978190768,10.832260162729407,>=10.0
12369,2021-12-31,11.0,58.63,1451860.0,10.930044634406418,2021,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2021.0,127004.0,1.064108316773858,10.957030471935846,>=10.0
12369,2022-12-30,11.0,33.64,1420697.0,10.679357450514557,2022,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2022.0,156735.0,1.0,10.679357450514557,>=10.0
12369,2023-12-29,11.0,35.92,1369481.0,10.691892339282292,2023,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2023.0,171842.0,0.9678462111519588,10.677698693538854,>=10.0
12369,2024-12-31,11.0,53.27,1099596.0,10.767715848126244,2024,5073.0,12369.0,GM,GENERAL MOTORS CO,3711,1467858.0,2010-11-18,,5073.0,2024.0,187442.0,0.9408223473959628,10.741223472797385,>=10.0
12487,2013-12-31,11.0,17.8,2250.0,7.602602520420256,2013,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2013.0,16.578,1.273045641809994,7.707446494875866,<8.0
12487,2014-12-31,11.0,19.9,2191.0,7.639495453970412,2014,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2014.0,15.384,1.2647850600206558,7.7415121809223075,<8.0
12487,2015-12-31,11.0,22.495,2038.0,7.661290177171994,2015,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2015.0,17.733,1.2567578366510908,7.760541779171342,<8.0
12487,2016-12-30,11.0,26.86,1955.0,7.720252770064582,2016,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2016.0,18.712,1.2315022028791982,7.810687963095104,<8.0
12487,2017-12-29,11.0,28.35,1912.0,7.734040951169007,2017,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2017.0,20.785,1.2058190916244629,7.8153231068979725,<8.0
12487,2018-12-31,11.0,29.46,1882.0,7.743852361597851,2018,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2018.0,21.411,1.1821479860899564,7.816524208294811,<8.0
12487,2019-12-31,11.0,35.75,1793.0,7.806856335699282,2019,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2019.0,22.231,1.155349340757066,7.869569656571283,<8.0
12487,2020-12-31,11.0,29.335,1690.0,7.695272797166024,2020,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2020.0,24.235,1.1402926978190768,7.752289140372387,<8.0
12487,2021-12-31,11.0,20.06,3398.0,7.833554303217426,2021,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2021.0,25.697,1.064108316773858,7.860540140746855,<8.0
12487,2022-12-30,11.0,18.055,3121.0,7.750891261428178,2022,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2022.0,22.482,1.0,7.750891261428178,<8.0
12487,2023-12-29,11.0,15.17,3144.0,7.678468118154101,2023,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2023.0,28.73,0.9678462111519588,7.664274472410663,<8.0
12487,2024-12-31,11.0,12.99,3130.0,7.609153488619476,2024,162825.0,12487.0,HFBL,HOME FEDERAL BANCORP INC/LA,6035,1302901.0,2010-12-22,,162825.0,2024.0,33.448,0.9408223473959628,7.582661113290617,<8.0
12488,2013-12-31,11.0,0.937,27761.0,7.415174697002721,2013,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2013.0,17.967,1.273045641809994,7.52001867145833,<8.0
12488,2014-12-31,11.0,1.1,28424.0,7.495077879639497,2014,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2014.0,14.481,1.2647850600206558,7.5970946065913925,<8.0
12488,2015-12-31,11.0,0.37,29052.0,7.031377759556353,2015,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2015.0,14.124,1.2567578366510908,7.130629361555701,<8.0
12488,2016-12-30,11.0,3.51,3517.0,7.091479484782767,2016,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2016.0,10.14,1.2315022028791982,7.181914677813289,<8.0
12488,2017-12-29,11.0,3.73,3544.0,7.121202545023701,2017,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2017.0,9.214,1.2058190916244629,7.202484700752667,<8.0
12488,2018-12-31,11.0,2.7,3560.0,6.982813762131863,2018,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2018.0,7.495,1.1821479860899564,7.055485608828823,<8.0
12488,2019-12-31,11.0,1.98,3595.0,6.852364084980433,2019,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2019.0,5.902,1.155349340757066,6.915077405852434,<8.0
12488,2020-12-31,11.0,3.58,4011.0,7.157135688625521,2020,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2020.0,6.068,1.1402926978190768,7.214152031831884,<8.0
12488,2021-12-31,11.0,4.62,4460.0,7.313976834268267,2021,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2021.0,4.735,1.064108316773858,7.340962671797697,<8.0
12488,2022-12-30,11.0,1.6,4848.0,6.889682593814155,2022,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2022.0,7.051,1.0,6.889682593814155,<8.0
12488,2023-12-29,11.0,1.39,4969.0,6.839283796999628,2023,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2023.0,5.979,0.9678462111519588,6.82509015125619,<8.0
12488,2024-12-31,11.0,1.29,7212.0,6.968645428349613,2024,185380.0,12488.0,LEDS,SEMILEDS CORP,3674,1333822.0,2010-12-09,,185380.0,2024.0,5.183,0.9408223473959628,6.942153053020754,<8.0
12527,2013-12-31,11.0,0.335,65642.0,7.342226611833066,2013,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2013.0,1.041,1.273045641809994,7.4470705862886755,<8.0
12527,2014-12-31,11.0,0.685,71901.0,7.692425502090354,2014,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2014.0,0.247,1.2647850600206558,7.79444222904225,<8.0
12527,2015-12-31,11.0,0.56,77325.0,7.6365079556814175,2015,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2015.0,1.883,1.2567578366510908,7.735759557680765,<8.0
12527,2016-12-30,11.0,0.395,89109.0,7.546518665577407,2016,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2016.0,0.969,1.2315022028791982,7.636953858607929,<8.0
12527,2017-12-29,11.0,0.1771,115429.0,7.310533494426923,2017,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2017.0,0.419,1.2058190916244629,7.3918156501558885,<8.0
12527,2018-12-31,11.0,0.7534,18687.0,7.148565201461052,2018,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2018.0,0.463,1.1821479860899564,7.221237048158012,<8.0
12527,2019-12-31,11.0,0.249,31927.0,6.900357459350931,2019,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2019.0,2.034,1.155349340757066,6.963070780222932,<8.0
12527,2020-12-31,11.0,1.05,211769.0,8.347051684896659,2020,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2020.0,1.648,1.1402926978190768,8.404068028103021,8.0-9.0
12527,2021-12-31,11.0,0.549,217958.0,8.077945158579627,2021,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2021.0,2.383,1.064108316773858,8.104930996109056,8.0-9.0
12527,2022-12-30,11.0,0.4444,10534.0,6.670367364290292,2022,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2022.0,2.39,1.0,6.670367364290292,<8.0
12527,2023-12-29,11.0,1.37,1405.0,6.284396891397505,2023,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2023.0,0.0,0.9678462111519588,6.270203245654067,<8.0
12527,2024-12-31,11.0,2.45,9149.0,7.350539711959334,2024,180683.0,12527.0,IBIO,IBIO INC,2836,1420720.0,2011-01-04,,180683.0,2024.0,0.225,0.9408223473959628,7.324047336630475,<8.0
